#Compound List: 469 found,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,File,Volume,Precursor,Vol %,Std Dev,Score (MFE)
TRUE,Cpd 1: 6.616,194.1765,6.616,0.144,2408751,195.1837,12,,Find by Molecular Feature,Q052620102.d,25095468,195.1837,100,0.0008,100
TRUE,Cpd 1: 6.623,194.1774,6.623,0.142,2308452,195.1846,11,,Find by Molecular Feature,Q052620103.d,24038240,195.1846,100,0.0006,100
TRUE,Cpd 1: 6.617,194.1769,6.617,0.14,2503161,195.1841,12,,Find by Molecular Feature,Q052620106.d,26292482,195.1841,100,0.0006,100
TRUE,Cpd 1: 6.621,194.1782,6.621,0.139,2414113,195.1855,11,,Find by Molecular Feature,Q052620107.d,25255720,195.1855,100,0.0004,100
TRUE,Cpd 1: 6.612,194.1768,6.612,0.143,2252680,195.184,11,,Find by Molecular Feature,Q052620108.d,22196218,195.184,100,0.0006,100
TRUE,Cpd 1: 6.620,194.1763,6.62,0.137,2240865,195.1835,12,,Find by Molecular Feature,Q052620111.d,22786382,195.1835,100,0.0006,100
TRUE,Cpd 1: 6.621,194.1777,6.621,0.137,2177499,195.1849,11,,Find by Molecular Feature,Q052620112.d,21910966,195.1849,100,0.0006,100
TRUE,Cpd 1: 6.623,194.1773,6.623,0.14,2209711,195.1846,12,,Find by Molecular Feature,Q052620113.d,22525946,195.1846,100,0.0007,100
TRUE,Cpd 1: 6.625,194.1773,6.625,0.144,2292039,195.1845,12,,Find by Molecular Feature,Q052620116.d,23262746,195.1845,100,0.0005,100
TRUE,Cpd 1: 6.623,194.1772,6.623,0.137,2244092,195.1844,11,,Find by Molecular Feature,Q052620117.d,22588114,195.1844,100,0.0006,100
TRUE,Cpd 1: 6.613,194.1773,6.613,0.136,2127760,195.1845,10,,Find by Molecular Feature,Q052620118.d,21634600,195.1845,100,0.0005,100
TRUE,Cpd 1: 6.615,194.1765,6.615,0.135,2324079,195.1837,12,,Find by Molecular Feature,Q052620121.d,23759232,195.1837,100,0.0008,100
TRUE,Cpd 1: 6.619,194.1768,6.619,0.137,2390854,195.1841,12,,Find by Molecular Feature,Q052620122.d,24597686,195.1841,100,0.0004,100
TRUE,Cpd 1: 6.619,194.177,6.619,0.142,2492663,195.1842,11,,Find by Molecular Feature,Q052620123.d,26071728,195.1842,100,0.0007,100
TRUE,Cpd 1: 6.623,194.1774,6.623,0.14,2113536,195.1846,12,,Find by Molecular Feature,Q052620126.d,20916786,195.1846,100,0.0004,100
TRUE,Cpd 1: 6.624,194.1759,6.624,0.141,1944355,195.1832,11,,Find by Molecular Feature,Q052620127.d,18912424,195.1832,100,0.0005,100
TRUE,Cpd 1: 6.618,194.1766,6.618,0.136,2134921,195.1839,12,,Find by Molecular Feature,Q052620128.d,21075758,195.1839,100,0.0005,100
TRUE,Cpd 1: 6.622,194.1767,6.622,0.141,1646326,195.1839,10,,Find by Molecular Feature,Q052620131.d,15800461,195.1839,100,0.0006,100
TRUE,Cpd 1: 6.618,194.1768,6.618,0.137,1789595,195.1841,10,,Find by Molecular Feature,Q052620132.d,16921624,195.1841,100,0.0004,100
TRUE,Cpd 1: 6.614,194.1764,6.614,0.097,1589803,195.1837,10,,Find by Molecular Feature,Q052620133.d,12944996,195.1837,100,0.0003,100
TRUE,Cpd 1: 6.619,194.176,6.619,0.137,1459179,195.1833,11,,Find by Molecular Feature,Q052620136.d,13664970,195.1833,100,0.0005,100
TRUE,Cpd 1: 6.615,194.1764,6.615,0.14,1743418,195.1837,11,,Find by Molecular Feature,Q052620137.d,16525312,195.1837,100,0.0005,100
TRUE,Cpd 1: 6.617,194.1762,6.617,0.136,1538229,195.1835,10,,Find by Molecular Feature,Q052620138.d,14233188,195.1835,100,0.0004,100
TRUE,Cpd 1: 6.618,194.1761,6.618,0.14,1398342,195.1834,11,,Find by Molecular Feature,Q052620141.d,12762610,195.1834,100,0.0006,100
TRUE,Cpd 1: 6.620,194.1768,6.62,0.139,1473593,195.1841,11,,Find by Molecular Feature,Q052620142.d,13876263,195.1841,100,0.0004,100
TRUE,Cpd 1: 6.615,194.1772,6.615,0.137,1437368,195.1844,10,,Find by Molecular Feature,Q052620143.d,13284179,195.1844,100,0.0004,100
TRUE,Cpd 1: 6.618,194.1773,6.618,0.143,1604705,195.1845,10,,Find by Molecular Feature,Q052620146.d,15264860,195.1845,100,0.0008,100
TRUE,Cpd 1: 6.616,194.177,6.616,0.141,1608479,195.1843,11,,Find by Molecular Feature,Q052620147.d,15080440,195.1843,100,0.0005,100
TRUE,Cpd 1: 6.613,194.1766,6.613,0.143,1859864,195.1838,12,,Find by Molecular Feature,Q052620148.d,18080494,195.1838,100,0.0006,100
TRUE,Cpd 1: 6.616,194.1774,6.616,0.14,2489015,195.1847,12,,Find by Molecular Feature,Q052620151.d,26007516,195.1847,99.7,0.0006,100
TRUE,Cpd 1: 6.621,194.1772,6.621,0.141,2032115,195.1845,11,,Find by Molecular Feature,Q052620152.d,19632146,195.1845,100,0.0008,100
TRUE,Cpd 1: 6.616,194.1765,6.616,0.141,1910992,195.1838,10,,Find by Molecular Feature,Q052620153.d,18963882,195.1838,99.63,0.0007,100
TRUE,Cpd 1: 6.619,194.1762,6.619,0.143,2074949,195.1834,10,,Find by Molecular Feature,Q052620156.d,21043074,195.1834,100,0.0005,100
TRUE,Cpd 1: 6.613,194.1773,6.613,0.14,2127302,195.1846,12,,Find by Molecular Feature,Q052620157.d,20626778,195.1846,100,0.0008,100
TRUE,Cpd 1: 6.620,194.1772,6.62,0.14,2258226,195.1845,11,,Find by Molecular Feature,Q052620158.d,22922340,195.1845,100,0.0003,100
TRUE,Cpd 1: 6.616,194.1786,6.616,0.142,2587748,195.1858,12,S,Find by Molecular Feature,Q052620161.d,27145544,195.1858,100,0.0007,100
TRUE,Cpd 1: 6.617,194.1764,6.617,0.137,1937019,195.1837,12,,Find by Molecular Feature,Q052620162.d,19103794,195.1837,100,0.0007,100
TRUE,Cpd 1: 6.627,194.1765,6.627,0.137,1744591,195.1838,10,,Find by Molecular Feature,Q052620163.d,16618770,195.1838,100,0.0007,100
TRUE,Cpd 1: 6.615,194.1768,6.615,0.137,2151116,195.1841,11,,Find by Molecular Feature,Q052620166.d,21499112,195.1841,100,0.0006,100
TRUE,Cpd 1: 6.613,194.1766,6.613,0.142,1934151,195.1838,11,,Find by Molecular Feature,Q052620167.d,18728570,195.1838,100,0.0008,100
TRUE,Cpd 1: 6.618,194.1771,6.618,0.138,2374524,195.1844,11,,Find by Molecular Feature,Q052620168.d,24066202,195.1844,100,0.0005,100
TRUE,Cpd 1: 6.618,194.1767,6.618,0.143,2180912,195.184,10,,Find by Molecular Feature,Q052620171.d,22488530,195.184,100,0.0004,100
TRUE,Cpd 1: 6.622,194.1767,6.622,0.139,2404549,195.1839,11,,Find by Molecular Feature,Q052620172.d,24929626,195.1839,99.79,0.001,100
TRUE,Cpd 1: 6.620,194.177,6.62,0.139,1865003,195.1843,11,,Find by Molecular Feature,Q052620173.d,18241442,195.1843,100,0.0005,100
TRUE,Cpd 1: 6.619,194.1766,6.619,0.148,2594434,195.1839,7,S,Find by Molecular Feature,Q052620176.d,23078862,195.1839,100,0.0006,100
TRUE,Cpd 1: 6.614,194.1774,6.614,0.134,2004836,195.1846,11,,Find by Molecular Feature,Q052620177.d,18811034,195.1846,100,0.0008,100
TRUE,Cpd 1: 6.618,194.1774,6.618,0.141,2105702,195.1846,12,,Find by Molecular Feature,Q052620178.d,20641856,195.1846,100,0.0008,100
TRUE,Cpd 1: 6.616,194.178,6.616,0.137,2403066,195.1853,11,,Find by Molecular Feature,Q052620181.d,24238818,195.1853,100,0.0004,100
TRUE,Cpd 1: 6.616,194.1773,6.616,0.14,2173889,195.1845,10,,Find by Molecular Feature,Q052620182.d,21056484,195.1845,100,0.0004,100
TRUE,Cpd 1: 6.618,194.1781,6.618,0.142,2337238,195.1853,12,,Find by Molecular Feature,Q052620183.d,23847076,195.1853,99.91,0.0005,100
TRUE,Cpd 1: 6.606,194.1786,6.606,0.134,3821226,195.186,13,S,Find by Molecular Feature,Q060220006.d,39601112,195.186,100,0.0012,100
TRUE,Cpd 1: 6.611,194.177,6.611,0.137,3643417,195.1843,13,S,Find by Molecular Feature,Q060220007.d,38497260,195.1843,100,0.0004,100
TRUE,Cpd 1: 6.608,194.1768,6.608,0.133,3653079,195.1839,12,S,Find by Molecular Feature,Q060220008.d,37534928,195.1839,100,0.0017,100
TRUE,Cpd 1: 6.605,194.1769,6.605,0.136,3452557,195.1841,13,S,Find by Molecular Feature,Q060220011.d,36535500,195.1841,100,0.0003,100
TRUE,Cpd 1: 6.611,194.1762,6.611,0.143,3521037,195.1835,8,S,Find by Molecular Feature,Q060220012.d,30804080,195.1835,100,0.0008,100
TRUE,Cpd 1: 6.610,194.1763,6.61,0.14,3806537,195.1834,13,S,Find by Molecular Feature,Q060220013.d,41980528,195.1834,100,0.0016,100
TRUE,Cpd 1: 6.605,194.1763,6.605,0.139,2816780,195.1835,12,S,Find by Molecular Feature,Q060220016.d,27939152,195.1835,100,0.0008,100
TRUE,Cpd 1: 6.614,194.1771,6.614,0.142,3377677,195.1843,9,S,Find by Molecular Feature,Q060220017.d,29606810,195.1843,100,0.0008,100
TRUE,Cpd 1: 6.610,194.1765,6.61,0.135,3567089,195.1837,13,S,Find by Molecular Feature,Q060220018.d,38311224,195.1837,100,0.001,100
TRUE,Cpd 1: 6.611,194.1762,6.611,0.14,3509976,195.1835,8,S,Find by Molecular Feature,Q060220021.d,29680880,195.1835,100,0.0011,100
TRUE,Cpd 1: 6.608,194.1758,6.608,0.143,3481380,195.1831,9,S,Find by Molecular Feature,Q060220022.d,29748832,195.1831,100,0.0009,100
TRUE,Cpd 1: 6.604,194.1774,6.604,0.135,3694891,195.1846,13,S,Find by Molecular Feature,Q060220023.d,39543116,195.1846,100,0.0008,100
TRUE,Cpd 1: 6.611,194.1777,6.611,0.138,3387519,195.1849,13,S,Find by Molecular Feature,Q060220026.d,34917532,195.1849,100,0.0004,100
TRUE,Cpd 1: 6.606,194.177,6.606,0.138,2862888,195.1843,13,S,Find by Molecular Feature,Q060220027.d,27925472,195.1843,100,0.0005,100
TRUE,Cpd 1: 6.608,194.1769,6.608,0.134,3334458,195.184,12,S,Find by Molecular Feature,Q060220028.d,34236952,195.184,100,0.0014,100
TRUE,Cpd 1: 6.605,194.1776,6.605,0.138,3445168,195.1849,13,S,Find by Molecular Feature,Q060220031.d,36047896,195.1849,100,0.0005,100
TRUE,Cpd 1: 6.606,194.1764,6.606,0.136,3093224,195.1835,12,S,Find by Molecular Feature,Q060220032.d,32891484,195.1835,100,0.0015,100
TRUE,Cpd 1: 6.608,194.1772,6.608,0.134,3177766,195.1844,11,S,Find by Molecular Feature,Q060220033.d,32653010,195.1844,100,0.0012,100
TRUE,Cpd 1: 6.626,194.1736,6.626,0.145,3056166,195.1809,6,S,Find by Molecular Feature,Q060220036.d,26483578,195.1809,100,0.0016,99.6
TRUE,Cpd 1: 6.615,194.1744,6.615,0.145,3045519,195.1817,7,S,Find by Molecular Feature,Q060220037.d,25994722,195.1817,100,0.001,100
TRUE,Cpd 1: 6.616,194.1754,6.616,0.144,2874446,195.1827,6,S,Find by Molecular Feature,Q060220038.d,24885694,195.1827,100,0.0007,100
TRUE,Cpd 1: 6.613,194.1754,6.613,0.143,3018212,195.1827,6,S,Find by Molecular Feature,Q060220041.d,25772164,195.1827,100,0.0001,100
TRUE,Cpd 1: 6.620,194.1754,6.62,0.143,2874276,195.1826,6,S,Find by Molecular Feature,Q060220042.d,25283160,195.1826,100,0.0005,100
TRUE,Cpd 1: 6.616,194.1757,6.616,0.145,2896357,195.183,6,S,Find by Molecular Feature,Q060220043.d,24674438,195.183,100,0.0002,100
TRUE,Cpd 1: 6.622,194.1762,6.622,0.139,3134142,195.1833,13,S,Find by Molecular Feature,Q060220046.d,33986420,195.1833,100,0.0014,100
TRUE,Cpd 1: 6.612,194.177,6.612,0.138,3076462,195.1841,12,S,Find by Molecular Feature,Q060220047.d,31830994,195.1841,100,0.0016,100
TRUE,Cpd 1: 6.615,194.1753,6.615,0.145,2949955,195.1825,6,S,Find by Molecular Feature,Q060220048.d,25303234,195.1825,100,0.0002,100
TRUE,Cpd 1: 6.613,194.1761,6.613,0.138,2973662,195.1833,13,S,Find by Molecular Feature,Q060220051.d,30351670,195.1833,100,0.0015,100
TRUE,Cpd 1: 6.617,194.176,6.617,0.138,2929134,195.1833,9,S,Find by Molecular Feature,Q060220052.d,25167692,195.1833,100,0.0007,100
TRUE,Cpd 1: 6.619,194.1745,6.619,0.146,3177681,195.1818,5,S,Find by Molecular Feature,Q060220053.d,26982316,195.1818,100,0.0003,100
TRUE,Cpd 1: 6.612,194.1767,6.612,0.139,3058449,195.1839,6,S,Find by Molecular Feature,Q060220056.d,25804506,195.1839,100,0,100
TRUE,Cpd 1: 6.622,194.1761,6.622,0.14,3045830,195.1832,12,S,Find by Molecular Feature,Q060220057.d,31667912,195.1832,100,0.0016,100
TRUE,Cpd 1: 6.617,194.1775,6.617,0.14,3138540,195.1847,13,S,Find by Molecular Feature,Q060220058.d,32151108,195.1847,100,0.0009,100
TRUE,Cpd 1: 6.615,194.1771,6.615,0.136,3147084,195.1843,11,S,Find by Molecular Feature,Q060220061.d,32231958,195.1843,100,0.0007,100
TRUE,Cpd 1: 6.614,194.1781,6.614,0.14,3115349,195.1853,13,S,Find by Molecular Feature,Q060220062.d,32183976,195.1853,100,0.0007,100
TRUE,Cpd 1: 6.614,194.1772,6.614,0.136,2912167,195.1844,11,S,Find by Molecular Feature,Q060220063.d,30580212,195.1844,100,0.0009,100
