Feature_ID,Formula,Score,Mass,Retention_Time,BlankG00,BlankG01,BlankG02,Gluc00,Gluc01,Gluc02,BlankSub_Median_Gluc0,BlankSub_Max_Median_ALLSamples_Gluc0,BlankG10,BlankG11,BlankG12,Gluc10,Gluc11,Gluc12,BlankSub_Median_Gluc1,BlankSub_Max_Median_ALLSamples_Gluc1,BlankG40,BlankG41,BlankG42,Gluc40,Gluc41,Gluc42,BlankSub_Median_Gluc4,BlankSub_Max_Median_ALLSamples_Gluc4,BlankP00,BlankP01,BlankP02,Pellet00,Pellet01,Pellet02,BlankSub_Median_Pellet0,BlankSub_Max_Median_ALLSamples_Pellet0,BlankP10,BlankP11,BlankP12,Pellet10,Pellet11,Pellet12,BlankSub_Median_Pellet1,BlankSub_Max_Median_ALLSamples_Pellet1,BlankP40,BlankP41,BlankP42,Pellet40,Pellet41,Pellet42,BlankSub_Median_Pellet4,BlankSub_Max_Median_ALLSamples_Pellet4,BlankS00,BlankS01,BlankS02,Super00,Super01,Super02,BlankSub_Median_Super0,BlankSub_Max_Median_ALLSamples_Super0,BlankS10,BlankS11,BlankS12,Super10,Super11,Super12,BlankSub_Median_Super1,BlankSub_Max_Median_ALLSamples_Super1,BlankS40,BlankS41,BlankS42,Super40,Super41,Super42,BlankSub_Median_Super4,BlankSub_Max_Median_ALLSamples_Super4,Has_Adduct_or_Loss,Is_Adduct_or_Loss,Adduct_or_Loss_Info
35,C5H9NO41.0460005,53.82,147.0535,1.0460005,,,,,,,,,,,,,,,,,,,,,,,,,,,,845411.0,847132.0,769171.0,845411.0,845411.0,,,,989210.0,1190569.0,900157.0,989210.0,989210.0,,,,958350.0,996670.0,862364.0,958350.0,958350.0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);18(H2O);
114,C6H8N5O4_mfg,76.48,214.0573,0.8759998,,,,,,,,,,,,,,,,,,,,,,,,,,,,154600.0,156822.0,150924.0,154600.0,154600.0,,,,,,,,,,22253.0,,160003.0,148649.0,162661.0,137750.0,137750.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
68,C8H2NS2_mfg,63.51,175.9642,0.8460004,,,,,,,,,,,,,,,,,,,,,,,,,,26093.0,,110584.0,156799.0,156248.0,130155.0,130155.0,19638.0,82123.0,44918.0,201654.0,174818.0,146429.0,129900.0,129900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
140,C8H4O5S2_mfg,59.35,243.9513,0.85300034,,,,,,,,,,,,,,,,,,,,,,,,,,24463.0,,69920.0,97543.0,111552.0,73080.0,73080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
696,C9H20N4OS2_mfg,91.94,264.1006,1.2729998,,,,,,,,,,,,,,,,,,,,,,,,,89329.0,117864.0,,644425.0,694328.0,480331.0,540829.0,540829.0,106010.0,63726.0,61238.0,1029016.0,737973.0,471479.0,674247.0,674247.0,101832.0,87083.0,154916.0,845761.0,887660.0,578259.0,743929.0,743929.0,529771.0,164968.0,292500.0,2830132.0,2519026.0,2464331.0,2226526.0,2226526.0,474066.0,156174.0,522389.0,2136761.0,2470222.0,2136831.0,1662765.0,1662765.0,706314.0,234662.0,516273.0,2503266.0,2606895.0,2400288.0,1986993.0,1986993.0,0,0,
170,C9H8N5O6_mfg,77.38,282.0417,0.8709996,,,,,,,,,,,,,,,,,,,,,,,,,,,,64567.0,58109.0,54228.0,58109.0,58109.0,,,,,,,,,,,,65095.0,59643.0,61738.0,61738.0,61738.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
752,C13H33N11O_mfg,72.47,359.2899,11.416008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91250.0,393648.0,35893.0,91250.0,91250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
701,C17H20N3_mfg,77.45,266.1694,9.717004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217958.0,278565.0,245021.0,239121.0,749502.0,2346943.0,504481.0,504481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
826,C18H34N4O8S2_mfg,95.87,498.1788,0.9140003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1904094.0,,1960998.0,6900092.0,6095576.0,6590351.0,4657805.0,4657805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
316,C19H37N10OS_mfg,94.33,453.2863,10.702001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94438.0,138942.0,197048.0,296833.0,1906459.0,1128144.0,989202.0,989202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
746,C19H43N6_mfg,76.77,355.3539,11.2820015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77570.0,397607.0,203157.0,203157.0,203157.0,,,,,,,,,,,,,,,,,,,,461223.0,485829.0,63299.0,461223.0,461223.0,,,,48983.0,515021.0,74811.0,74811.0,74811.0,0,0,
269,C20H17FO5S,91.93,388.0799,5.8989987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73501.0,67311.0,38081.0,67311.0,67311.0,,,,54917.0,65216.0,45677.0,54917.0,54917.0,,,,170285.0,103873.0,157625.0,157625.0,157625.0,,,,186933.0,152705.0,130333.0,152705.0,152705.0,,,,,,,,,0,0,
190,C20H30O2,86.55,302.2274,10.782998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45998.0,117846.0,109220.0,109665.0,582836.0,409932.0,300712.0,300712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
306,C22H28N6O4_mfg,82.05,440.2172,11.006999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32186.0,107242.0,34522.0,34522.0,34522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,276(CO2);276(CO2);276(CO2);276(CO2);
334,C27H44ClN2O3_mfg,73.25,479.3022,10.801001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41979.0,70111.0,82505.0,75086.0,561644.0,285279.0,215168.0,215168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
349,C30H37N4O3_mfg,93.97,501.2866,10.549005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68593.0,236632.0,124309.0,124309.0,124309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
363,C32H37N4O3_mfg,77.41,525.287,10.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41444.0,173842.0,87846.0,87846.0,87846.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
869,C32H38N9O2_mfg,76.97,580.3155,4.4369974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702686.0,1083212.0,735748.0,735748.0,735748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
875,C37H66N4O2_mfg,72.12,598.5116,12.1810055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289136.0,540449.0,91546.0,176776.0,1242481.0,886396.0,597260.0,597260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
957,C38H69N13O4_mfg,68.77,771.565,11.755004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61850.0,173225.0,91116.0,129309.0,1216855.0,502687.0,411571.0,411571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
938,C39H73N4O9_mfg,98.61,741.5565,13.104003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959792.0,1220812.0,1120164.0,1090665.0,4003388.0,5416019.0,2883224.0,2883224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
965,C41H69N12O3_mfg,65.84,777.5492,12.247992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89561.0,637514.0,92847.0,89345.0,790827.0,352957.0,260110.0,260110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
524,C43H77N3O9S_mfg,86.87,811.5365,12.806007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111051.0,262342.0,145946.0,145946.0,145946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
534,C43H79N2O7S3_mfg,68.81,831.5039,12.851007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40682.0,145950.0,65823.0,65823.0,65823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
488,C44H78NO8_mfg,96.9,748.5719,12.6740055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74586.0,387008.0,172359.0,172359.0,172359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
508,C46H73N4O6_mfg,96.26,777.5523,12.857993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125295.0,633895.0,304560.0,304560.0,304560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
522,C47H73N3O4S2_mfg,82.48,807.5028,12.9509945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45552.0,147934.0,58943.0,58943.0,58943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
567,C50H77N3O11_mfg,96.8,895.5549,12.952004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71328.0,280650.0,141681.0,141681.0,141681.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
514,C54H109NO_mfg,60.07,787.851,0.8499998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23333.0,18396.0,16624.0,18396.0,18396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
37,C5H11NO2S1.0860003,95.07,149.0514,1.0860003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336693.0,340595.0,261777.0,336693.0,336693.0,,,,,,,,,,,,,,,,,,,,553255.0,532451.0,498678.0,532451.0,532451.0,,,,,,,,,0,0,
32,C6H10O4,87.43,146.0579,2.115999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147549.0,374707.0,96954.0,147549.0,147549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
286,C8H23ClN5O2S5_mfg,83.92,416.0161,0.96099967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81300.0,106220.0,48911.0,81300.0,81300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
83,C8H8O3S_mfg,98.4,184.0195,3.1060014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75100.0,78628.0,54879.0,75100.0,75100.0,,,,80100.0,88199.0,62862.0,80100.0,80100.0,,,,138013.0,104327.0,127902.0,127902.0,127902.0,,,,152534.0,139079.0,124962.0,139079.0,139079.0,,,,157792.0,179226.0,162179.0,162179.0,162179.0,0,0,
760,C11H20N8O7_mfg,80.86,376.1416,1.2669991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163210.0,951232.0,796113.0,951232.0,951232.0,,,,1611314.0,1657544.0,1220762.0,1611314.0,1611314.0,,,,1176781.0,1102856.0,914155.0,1102856.0,1102856.0,,,,1279986.0,1033170.0,1186949.0,1186949.0,1186949.0,0,0,
654,C13H6N_mfg,77.61,176.0493,1.4449998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573716.0,593512.0,542762.0,573716.0,573716.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
401,C17H24Cl2N10O10_mfg,82.21,598.1036,0.9389995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34800.0,33968.0,30933.0,33968.0,33968.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
297,C22H24N3O4S_mfg,94.0,426.149,1.0550002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168519.0,130612.0,171086.0,168519.0,168519.0,,,,107800.0,102072.0,100987.0,102072.0,102072.0,,,,,,,,,,,,101527.0,94298.0,98550.0,98550.0,98550.0,0,0,
589,C29H22ClN4O29SEsi-2.806_mfg,84.58,956.9791,2.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153090.0,184282.0,62245.0,153090.0,153090.0,,,,,,,,,,,,,,,,,,,,89730.0,301929.0,149888.0,149888.0,149888.0,0,0,
305,C29H28NO3_mfg,78.24,438.2073,7.700998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44305.0,39815.0,42879.0,42879.0,42879.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
602,C31H19N8O27S10.963995_mfg,73.42,967.0067,10.963995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217904.0,499526.0,651303.0,499526.0,499526.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
359,C31H50N713.046998_mfg,77.44,520.4125,13.046998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53225.0,43783.0,57613.0,53225.0,53225.0,,,,62467.0,67715.0,61189.0,62467.0,62467.0,,,,62701.0,59843.0,59886.0,59886.0,59886.0,,,,,,,,,0,0,
642,C8H4O3_mfg,84.63,148.0177,11.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888474.0,141193.0,434268.0,1637240.0,1555779.0,1219788.0,1121511.0,1121511.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
680,C12H27N4_mfg,86.49,227.223,8.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208747.0,84156.0,72058.0,1862047.0,269730.0,1617134.0,1532978.0,1532978.0,108797.0,,175455.0,1969224.0,1241261.0,168167.0,1099135.0,1099135.0,,,,,,,,,0,0,
295,C14H18N8O4S2_mfg,98.58,426.0901,0.95100015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165387.0,174879.0,166797.0,166797.0,166797.0,,,,,,,,,,,,,,,,,0,0,
765,C14H25N7O2S2_mfg,96.78,387.1499,1.2560003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019996.0,1130353.0,961267.0,1019996.0,1019996.0,,,,981699.0,892922.0,1161162.0,981699.0,981699.0,,,,988411.0,853694.0,869608.0,869608.0,869608.0,0,0,
791,C15H25N14O3_mfg,83.01,449.2201,7.033997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334614.0,109135.0,108789.0,109135.0,109135.0,,,,,,,,,,,,,,,,,0,0,
693,C16H33NO_mfg,92.43,255.2561,9.714997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17069956.0,4995153.0,7326101.0,77653944.0,11583354.0,71719184.0,64393083.0,64393083.0,6417928.0,4193563.0,19668552.0,76126928.0,70930128.0,8702230.0,64512200.0,64512200.0,,,,,,,,,0,0,
689,C16H35N_mfg,74.33,241.2787,9.816003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343521.0,,157842.0,2250625.0,303739.0,2173229.0,1922547.0,1922547.0,173502.0,,145445.0,2324128.0,2655354.0,294504.0,2164654.0,2164654.0,,,,,,,,,0,0,
790,C17H39N11O3_mfg,75.17,445.322,11.103001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552643.0,70882.0,229466.0,229466.0,229466.0,,,,,,,,,,,,,,,,,0,0,
721,C18H25N2O2_mfg,77.88,301.1871,2.9199986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368602.0,106049.0,183728.0,683857.0,689029.0,778697.0,505301.0,505301.0,,,,,,,,,,,,,,,,,0,0,
712,C18H37NO_mfg,92.75,283.2896,10.892003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11892122.0,2399215.0,4858670.0,63344356.0,5882071.0,67563168.0,58485686.0,58485686.0,3006958.0,2368467.0,21404632.0,67105152.0,83623848.0,6990445.0,64098194.0,64098194.0,,,,,,,,,0,0,
725,C18H39N4_mfg,96.27,311.3234,11.588995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3588938.0,521715.0,1025543.0,27656208.0,1407329.0,32765656.0,26630665.0,26630665.0,1563639.0,564657.0,9476564.0,31452404.0,42356672.0,2126916.0,29888765.0,29888765.0,,,,,,,,,0,0,
406,C18H8Cl2N3O15S_mfg,71.32,607.9038,0.9049998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16045.0,15496.0,14250.0,15496.0,15496.0,,,,15019.0,16161.0,16635.0,16161.0,16161.0,,,,,,,,,0,0,
414,C20H32N6O12S2,96.2,612.1522,1.5559999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149094.0,153715.0,135488.0,149094.0,149094.0,,,,,,,,,,,,,,,,,0,0,
772,C20H34N2O6_mfg,80.04,398.2511,9.941994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34825.0,143738.0,132407.0,847167.0,213312.0,700410.0,568003.0,568003.0,97180.0,121049.0,78400.0,705076.0,404658.0,240379.0,307478.0,307478.0,,,,,,,,,0,0,
841,C22H53N10O4_mfg,99.14,521.4248,9.718996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56438.0,,,2428185.0,55581.0,525084.0,468646.0,468646.0,,,,,,,,,,,,,,,,,0,0,
780,C23H23N4O4_mfg,77.29,419.1721,1.3199998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995293.0,1126034.0,866220.0,995293.0,995293.0,,,,936711.0,840332.0,1149746.0,936711.0,936711.0,,,,1107972.0,881255.0,956773.0,956773.0,956773.0,0,0,
750,C24H29N3_mfg,81.74,359.2371,9.947999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317869.0,116163.0,157845.0,157845.0,157845.0,,,,,,,,,,,,,,,,,0,0,
597,C31H24ClNO30S1.2919999_mfg,83.02,956.9798,1.2919999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833979.0,822819.0,803669.0,822819.0,822819.0,,,,,,,,,,,,,,,,,0,0,
350,C32H13ClN5_mfg,63.31,502.0843,5.8900027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124348.0,68400.0,110331.0,110331.0,110331.0,,,,118315.0,105185.0,78196.0,105185.0,105185.0,,,,,,,,,0,0,
948,C37H75N9O7_mfg,99.58,757.5954,12.984004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290838.0,121507.0,,8656389.0,509776.0,10309959.0,8450217.0,8450217.0,,,,6280733.0,8252936.0,510225.0,6280733.0,6280733.0,,,,,,,,,0,0,
947,C38H81N2O12_mfg,99.34,757.5893,12.984991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495896.0,159860.0,,8326261.0,451013.0,10202131.0,7998383.0,7998383.0,76008.0,,,6082717.0,8186757.0,481407.0,6006709.0,6006709.0,,,,,,,,,0,0,
971,C39H71N15O2_mfg,68.99,781.5934,12.890996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171766.0,,,4319855.0,246657.0,5276690.0,4148089.0,4148089.0,,,83753.0,2995501.0,3955063.0,261211.0,2911748.0,2911748.0,,,,,,,,,0,0,
969,C43H83N5O3S2_mfg,90.12,781.5859,12.888997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259871.0,,,4341892.0,202893.0,5249950.0,4082021.0,4082021.0,,,369593.0,2995947.0,3640938.0,247189.0,2626354.0,2626354.0,,,,,,,,,0,0,
4,C5H7NO2,87.32,113.0479,1.1749995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516112.0,,,1748863.0,1829329.0,1688480.0,1232751.0,1232751.0,,,,,,,,,,,,,,,,,0,0,
29,C6H6N2O2,87.16,138.0431,1.3079994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2137240.0,2084064.0,1660829.0,2084064.0,2084064.0,,,,1579317.0,1538731.0,510798.0,1538731.0,1538731.0,,,,,,,,,0,0,
92,C6H9NO4S_mfg,99.4,191.0256,1.1689996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541973.0,,,1763307.0,1837859.0,1681287.0,1221334.0,1221334.0,,,,,,,,,,,,,,,,,0,0,
152,C9H14N4O3S_mfg,96.87,258.0783,1.4879996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185825.0,176357.0,226539.0,185825.0,185825.0,,,,246216.0,236411.0,221908.0,236411.0,236411.0,,,,184673.0,245895.0,252904.0,245895.0,245895.0,0,0,
64,C9H4NO3_mfg,72.44,174.0199,1.3020011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372439.0,319459.0,276103.0,319459.0,319459.0,,,,,,,,,,,,233362.0,252442.0,271023.0,252442.0,252442.0,0,0,
262,C15H20N8O2S_mfg,97.54,376.1425,1.0830001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219775.0,210569.0,126614.0,210569.0,210569.0,,,,,,,,,0,0,
742,C16H20N2O5S_mfg,98.77,352.1102,5.539001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1481330.0,1808204.0,1344689.0,1481330.0,1481330.0,,,,,,,,,0,0,
843,C19H41N17O_mfg,81.48,523.3739,11.052001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10352.0,,30127.0,169636.0,164612.0,88552.0,144372.0,144372.0,,,,,,,,,0,0,
271,C20H19FO5S,68.61,390.0948,6.182004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63007.0,54352.0,51217.0,54352.0,54352.0,,,,,,,,,0,0,
756,C20H25N4O3_mfg,80.26,369.1888,1.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302885.0,217114.0,,1859728.0,1840965.0,1537275.0,1580965.0,1580965.0,,,,,,,,,0,0,
847,C21H50N14O2_mfg,77.63,530.4167,12.2750025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23796.0,1459377.0,777749.0,90658.0,753953.0,753953.0,,,,,,,,,0,0,
853,C26H49N5O5S_mfg,93.27,543.3428,10.517002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107964.0,94524.0,80668.0,94524.0,94524.0,,,,,,,,,0,0,
840,C27H47N5O5_mfg,98.54,521.3659,10.786994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49949.0,,35250.0,178419.0,160553.0,138052.0,117953.0,117953.0,,,,,,,,,0,0,
854,C32H51N2OS2_mfg,86.75,543.3517,10.518003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100261.0,98077.0,72960.0,98077.0,98077.0,,,,,,,,,0,0,
369,C35H26NOS2_mfg,47.62,540.1414,0.8840001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23870.0,28300.0,25853.0,25853.0,25853.0,,,,,,,,,0,0,
990,C45H79N3O9_mfg,99.55,805.6002,12.7979965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967131.0,1248025.0,82317.0,967131.0,967131.0,,,,,,,,,0,0,
173,C8H20N5O2S21.0309993_mfg,92.65,282.1064,1.0309993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84823.0,87856.0,93784.0,87856.0,87856.0,,,,,,,,,0,0,
110,C11H11ClNO_mfg,85.25,208.0515,13.248995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61103.0,53405.0,87088.0,61103.0,61103.0,0,0,
136,C14H9ClNO_mfg,90.33,242.036,1.0520006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259359.0,189185.0,167691.0,189185.0,189185.0,0,0,
122,C15H10O2_mfg,63.24,222.0691,5.2980013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39564.0,52007.0,42058.0,42058.0,42058.0,0,0,
204,C15H12N5O3_mfg,73.47,310.092,1.3130002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78134.0,108887.0,102498.0,102498.0,102498.0,0,1,181(NH4);
360,C31H50N7_mfg,76.39,520.4138,12.984004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70493.0,77547.0,64800.0,70493.0,70493.0,0,0,
482,C41H28N10OS2_mfg,92.75,740.1885,5.8729978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29910.0,84013.0,37168.0,37168.0,37168.0,0,0,
53,C5H8ClNO3Esi-1.2859997_mfg,98.67,165.0193,1.2859997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442121.0,557036.0,577447.0,557036.0,557036.0,1,0,85(Na);
